Title,Company,Link,Location,Summary,Salary
Golang Developer,workcog,https://www.indeed.com/viewjob?jk=1e82c69dc364ff18&vjs=3,+1 locationRemote,"Required: Go, microservices, Kafka, AWS Preferred: Redis. Job Types: Full-time, Contract.",$65 - $85 an hour
Early Career Software Engineer - LCM (Python/ Golang),Nutanix,https://www.indeed.com/viewjob?jk=ee4696722e6765ba&vjs=3,"San Jose, CA 95110 (North San Jose area)+5 locations","Design and develop software framework to manage lifecycle of distributed software systems, OS, hypervisor, and firmware.",Estimated $111K - $140K a year
Software Engineer - Service Mesh,Home Depot / THD,https://www.indeed.com/viewjob?jk=9a6d32ac29ff51ac&vjs=3,"Atlanta, GA 30301+5 locations",Software Engineers are expected to pair on a daily basis as they work through user stories and support products as they evolve.,"$50,000 - $130,000 a year"
Backend Engineer,True Footage,https://www.indeed.com/viewjob?jk=398c7cf8da13a3ed&vjs=3,+1 locationRemote,"You will own the backend technology (API services and data pipelines) of our entire technology stack from mobile applications, data and query applications, to…","$95,000 - $140,000 a year"
IT Applications Specialist (Remote),"General Dynamics Mission Systems, Inc",https://www.indeed.com/viewjob?jk=2e7c87e91b0d407f&vjs=3,Remote,"Bachelor’s degree in Information Technology, Systems Administration, and/or related field or equivalent experience, plus 5 years of related experience or Master…","$95,000 a year"
"Backend Engineer (Python, Golang, C++)",IMR,https://www.indeed.com/viewjob?jk=f8ad5943dbb89c3c&vjs=3,Remote,"Company is managed by world-class developers, cryptographers, and technologists, supported alongside an experienced and extensive network of marketers,…","$125,000 - $175,000 a year"
Golang Developer,Maximo Global Tech,https://www.indeed.com/viewjob?jk=c75115a9caa5b5eb&vjs=3,Remote,"Write, modify, and debug software for client applications. Use source debuggers and visual development environments. Master's in Computer Science.",Estimated $98.8K - $125K a year
Software Developer - Full Remote,MobyMax,https://www.indeed.com/viewjob?jk=fb0885337d41a413&vjs=3,Remote,3+ years experience with PHP and SQL. Experience with an MVC framework. Things that are a plus! BECOME A FULL STACK DEVELOPER! Full time (40 hours per week).,Estimated $63.4K - $80.2K a year
Java Developer/Golang,Marlabs Innovations,https://www.indeed.com/viewjob?jk=7113bba8d8036ab1&vjs=3,Remote,"Uses analytical, engineering-focused approach and expert knowledge of programming languages to develop computer programs and ensure software is functional and…",$60 - $68 an hour
"Backend Engineer, GoLang – Vision Automation (Austin)",Tesla,https://www.indeed.com/viewjob?jk=7f87b890b03db0b2&vjs=3,"Austin, TX+10 locations",Tesla’s Vehicle Engineering team is currently seeking a software engineer to focus on improving our in-house manufacturing and supply chain computer vision…,
Golang Engineer,Pyxelchain Technology,https://www.indeed.com/viewjob?jk=df6f7641e5b2e896&vjs=3,Remote,The ideal candidate for this role must be comfortable working independently and autonomously while establishing a cadence of timely delivery with high-quality…,Estimated $123K - $156K a year
"Associate Engineer, Software",Verint Systems Inc.,https://www.indeed.com/viewjob?jk=22004c7cdd053881&vjs=3,Remote,"As part of the team, you will be responsible for designing and developing cloud-based software and automation for our products and infrastructure in AWS.",Estimated $58.4K - $74K a year
Engineer - Golang,Amex,https://www.indeed.com/viewjob?jk=b90dc164cb78711d&vjs=3,"Phoenix, AZ+2 locations","Position requires a bachelor’s degree in Computer Science, Engineering, or a related field followed by 2 - 4 years of experience in a modern development stack…",
Full Stack Engineer,RSS3,https://www.indeed.com/viewjob?jk=99db1eec779ed303&vjs=3,Remote,"We promote flexible working hours, so both early birds and night owls are welcome! A fully open-sourced development/engineering approach.","From $4,000 a month"
Senior Golang Developer - Remote - Rapidly Growing Crypto Company,Kraken Digital Asset Exchange,https://www.indeed.com/viewjob?jk=792534e6aef3f370&vjs=3,"Remote in Miami, FL+30 locations","Maintain and develop a service-oriented backend. Analyze and identify bottlenecks in performance. Design secure, stable, and robust architecture.",Estimated $120K - $152K a year
DevOps Engineer- 8+ Years - Golang / Elk stack,Streamline Digital,https://www.indeed.com/viewjob?jk=57b35c0bfbc82d8b&vjs=3,Remote,"The DevOps is a dynamic role, fully integrated to support the development and business needs of the project. Responsible for the implementation of new systems,…",
Senior Golang Developer - South America,pkt Pal,https://www.indeed.com/viewjob?jk=7c8b7fc6ad05659b&vjs=3,Remote,"The mission will be adding features, robustness, and performance while deleting boilerplate, overengineered, and duplicated code.",
Golang Engineer,Facet Wealth,https://www.indeed.com/viewjob?jk=b865fd3a61d77d4c&vjs=3,Remote,"Facet believes financial advice should be delivered with a fresh, human-plus-tech approach, that includes a CFP® professional–the highest certification possible…",
Golang Developer,SRM Tech,https://www.indeed.com/viewjob?jk=5ceac5d5fd4e8da5&vjs=3,"Seattle, WA","Experience in building, delivering and maintaining scalable backend APIs to provide data for a front-end User Interface. Overall 12+ Years of Experience.",
